title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,editorsChoice,appId,url
Roblox,"Roblox is the ultimate virtual universe that lets you play, create, and be anything you can imagine. Join millions of players and discover an infinite variety of immersive worlds created by a global community! 

Already have an account? Log in with your existing Roblox account and play now! 

MILLIONS OF WORLDS TO EXPLORE

In the mood for an epic role-playing adventure? Want to compete against rivals worldwide? Or do you just want to hang out and chat with your friends online? A growing library of worlds created by the community means there’s always something new and exciting for you to play every day. 

PLAY TOGETHER ANYTIME, ANYWHERE

Take the fun on the go. Roblox features full cross-platform support, meaning you can play with your friends and millions of other people on their computers, mobile devices, Xbox One, or VR headsets. 

BE ANYTHING YOU CAN IMAGINE

Be creative and show off your unique style! Customize your avatar with tons of hats, shirts, faces, gear, and more. With an ever-expanding catalog of items, there’s no limit to the looks you can create.

CHAT WITH FRIENDS

Hang out with friends around the world using chat features, private messages, and groups!

CREATE YOUR OWN WORLDS: https://www.roblox.com/develop
SUPPORT: https://en.help.roblox.com/hc/en-us
CONTACT: https://corp.roblox.com/contact/
PRIVACY POLICY: https://www.roblox.com/info/privacy
PARENT’S GUIDE: https://corp.roblox.com/parents/

PLEASE NOTE: A network connection is required to play. Roblox works best over Wi-Fi.","Roblox is the ultimate virtual universe that lets you play, create, and be anything you can imagine. Join millions of players and discover an infinite variety of immersive worlds created by a global community! <br><br>Already have an account? Log in with your existing Roblox account and play now! <br><br>MILLIONS OF WORLDS TO EXPLORE<br><br>In the mood for an epic role-playing adventure? Want to compete against rivals worldwide? Or do you just want to hang out and chat with your friends online? A growing library of worlds created by the community means there’s always something new and exciting for you to play every day. <br><br>PLAY TOGETHER ANYTIME, ANYWHERE<br><br>Take the fun on the go. Roblox features full cross-platform support, meaning you can play with your friends and millions of other people on their computers, mobile devices, Xbox One, or VR headsets. <br><br>BE ANYTHING YOU CAN IMAGINE<br><br>Be creative and show off your unique style! Customize your avatar with tons of hats, shirts, faces, gear, and more. With an ever-expanding catalog of items, there’s no limit to the looks you can create.<br><br>CHAT WITH FRIENDS<br><br>Hang out with friends around the world using chat features, private messages, and groups!<br><br>CREATE YOUR OWN WORLDS: https://www.roblox.com/develop<br>SUPPORT: https://en.help.roblox.com/hc/en-us<br>CONTACT: https://corp.roblox.com/contact/<br>PRIVACY POLICY: https://www.roblox.com/info/privacy<br>PARENT’S GUIDE: https://corp.roblox.com/parents/<br><br>PLEASE NOTE: A network connection is required to play. Roblox works best over Wi-Fi.","Roblox lets you play, create, and be anything you can imagine.","Roblox lets you play, create, and be anything you can imagine.","100,000,000+",100000000,4.471127,20490286,12640551,"[1610751, 362557, 744146, 1817794, 15955038]",0,True,USD,False,,,,True,$0.49 - $199.99 per item,97M,4.4,4.4 and up,Roblox Corporation,5360036014478858866,[email],http://www.roblox.com,"970 Park Place
San Mateo, CA 94403
(USA)",http://www.roblox.com/info/Privacy.aspx,5360036014478858866,Adventure,GAME_ADVENTURE,https://play-lh.googleusercontent.com/R5hLCLt947e0R9q0KZJeMQJu-zkeB601mKyJqYZIvb1sVz0xgplkH0etKIvZOmlRXDU,https://play-lh.googleusercontent.com/3QAgSY5a64aDHgXNRYJJCB5vpg3E3b74741VfSUlDxY2dcENKM1lmbWsu5jazYdo_kY,"['https://play-lh.googleusercontent.com/sM1bmvALGL6yYh_UnXomtkIgO9IzoVSi5Jbo9SIPcv9p73jR5S1Xz1K-0VFZwpkcgQ', 'https://play-lh.googleusercontent.com/3I0i_3snKuUm29aQzHUlD9GPf0TQDzDWIysTezawoQ85EjmOPgET3QWSFdyxIGKpqtLb', 'https://play-lh.googleusercontent.com/RpLp8_hRTNoo3bXP7SGKciuelAxkh_ktHZBQABU0L-6iipnHNRRvaBub9abe_2p3teU', 'https://play-lh.googleusercontent.com/6KagyFBJdcdXVf_HmKxzF6s2Ry_ZJA1btFPXdRK1nNZBXQDamjZg_o-1RhL-UkYXdUzo', 'https://play-lh.googleusercontent.com/TIGF-2XLjj1QJGFQfjCimjugfZ-W2aIayR_pH2HRVM8auaEfkJMOba29yfoDn4HpdQ', 'https://play-lh.googleusercontent.com/kYgK0pXR5nKg4bnGI6enTesGySbUJHwe_OMnduql6kcTStzlKTW58MryRa-YoLBEX74', 'https://play-lh.googleusercontent.com/J6aV7H_gzCytyg7HvoiZ2KlUL0QT6ulKxJIYRvRkPVHFUmhF5wBxgA3gRtdDARX6pNAI', 'https://play-lh.googleusercontent.com/cdvtw2Rja2sltSKoigxErsLdr2Lgjj81QxIETXZG1OKL6eBQTJheJ_kiigyeR5CrHR3d', 'https://play-lh.googleusercontent.com/f2MTMtnqIQQJjOjhf0XLgUmHVad1naiWuByXA629LElU1VsOUZ6BqhZ42Y3_pHXOUQ', 'https://play-lh.googleusercontent.com/H3zDaFruaGrZ5hgGC-lcBZMu9gNbpY-W-wVCwT1Pnf8CYZNoTjfE7Syhjt8f31UUsg3u', 'https://play-lh.googleusercontent.com/dOzFLYVEfzn-Fhkr4-E3U30FufL9h_prSkr0FsXArO8ZEGjL5-DmeSf9iXT1hT34APs', 'https://play-lh.googleusercontent.com/yaIfFsByhk61exaf6ARyiL3RlhV5w_gWInqWycTWRDNUpuSqkjCJP4siW1oKI367og']",https://www.youtube.com/embed/T_rkoL9vt3g?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://i.ytimg.com/vi/T_rkoL9vt3g/hqdefault.jpg,Everyone 10+,Fantasy Violence,,False,"Jul 15, 2014",1616085700,2.470.419211,"To make Roblox work better for you, we deliver updates regularly. These updates include bug fixes and improvements for speed and reliability.","To make Roblox work better for you, we deliver updates regularly. These updates include bug fixes and improvements for speed and reliability.",False,com.roblox.client,https://play.google.com/store/apps/details?id=com.roblox.client&hl=en&gl=us
High Heels!,"""Are you ready for the best high heels game EVER? This game is fun, this runway is epic, this game is for baddies!

The taller your heels are, the easier it will be to escape from the walls.
A different obstacle awaits you at each level! There are rails on the roof where you have to spread your legs and slide, walls to jump, a stick to balance and a huge podium waiting for you at the end of the road.

MAKE OVER YOUR CHARACTER!
Among the dozens of different accessories you can buy in the store, there are buckles, necklaces, puppies in a bag, angel wings. And most importantly, you can find heels with very different models and colors to suit your style!

Don’t forget! You need to pick as many as high heels on the road so you can walk on the final podium!
Walking on the heels will make you feel like a QUEEN!","&quot;Are you ready for the best high heels game EVER? This game is fun, this runway is epic, this game is for baddies!<br><br>The taller your heels are, the easier it will be to escape from the walls.<br>A different obstacle awaits you at each level! There are rails on the roof where you have to spread your legs and slide, walls to jump, a stick to balance and a huge podium waiting for you at the end of the road.<br><br>MAKE OVER YOUR CHARACTER!<br>Among the dozens of different accessories you can buy in the store, there are buckles, necklaces, puppies in a bag, angel wings. And most importantly, you can find heels with very different models and colors to suit your style!<br><br>Don’t forget! You need to pick as many as high heels on the road so you can walk on the final podium!<br>Walking on the heels will make you feel like a QUEEN!",Be ready to master the runway!,Be ready to master the runway!,"10,000,000+",10000000,4.010881,175897,43639,"[25763, 9044, 13495, 16807, 110788]",0,True,XXX,False,,,,True,$0.99 - $4.99 per item,51M,4.4,4.4 and up,Zynga,6690081412016968981,[email],https://rollicgames.com,"699 8th Street, San Francisco. CA",https://www.rollicgames.com/privacy,6690081412016968981,Action,GAME_ACTION,https://play-lh.googleusercontent.com/-t2HC7jn0H__tUVmcX5-nnzUH91_FZI7_ENlD1ke2WeSTmnciLso-3Otf27aANcO1gc,https://play-lh.googleusercontent.com/2rVkt-H1sqYYgrPoTDAqqQy1A3TDxF1UFkGeXQ5LhI-Kr5-M_-ajwBSehEIJFB7SXRf2,"['https://play-lh.googleusercontent.com/dXMUKAL1A2WteqWbjXql6pCIbfQSRjlkeLnlUAVyndnVKuTtEylXo_BGj_UWkIzbBN4', 'https://play-lh.googleusercontent.com/p-wupOZzhFPLdS4KMoR83RVBS8INVrlAI7SNiIV3N0gWqUM-gquqbdtWDih0q4Wugdb3', 'https://play-lh.googleusercontent.com/-tAjV6PyMAVc5ZRMYimwMMSIJD-zYl_a7oYznP4eprhTEiae6bKpsIm2q7hADmgW4uM', 'https://play-lh.googleusercontent.com/JfCwEwXuv8nArEMENNqu9fETADX7NbNROWW0sBe14QCpDNbXmhrhlGGBPq4xj3fkn2Iq', 'https://play-lh.googleusercontent.com/EjvUOdpuXTgyZyTCCN09ZELQ2pdX8sV52uUutt6Mu8eYiUkDBLzmvCtwB6I61w7E7FY', 'https://play-lh.googleusercontent.com/yboNsJvAtHqkouHp34uB_V_jk9lbPP5-C8dF_7vGJDJO26DCCyX6Aeir0cPwjOS0jA', 'https://play-lh.googleusercontent.com/UWglhFcglB9_d_6phg4jwuo8ohZ9smUZ4M7E3-R7u2YNEPLSU7k-HNwg36I0KZRGKA', 'https://play-lh.googleusercontent.com/UBxzl6deuoxfSJnd6tBRmP20O8WV5oPBL_EdxF076XzAgxJQnzokSSFBNxtdRuzJC2k', 'https://play-lh.googleusercontent.com/G9MyYR6Kytg_-1d5aFJxmCBaUXElpJFmh7RoN7Ih-HOYrw9XquiPjHAXT1gH1f9CHoc', 'https://play-lh.googleusercontent.com/mDBZ_A7djGGfWly2BQBrbGv8d_QF376aqjBGWFqtHeDgqDsHPgmzF_gfkbDC60YdTw', 'https://play-lh.googleusercontent.com/MnyrD9C1HK6xqCjuBkB8dgJ6bG4NN4u7U7c5PW7L3XcSv6ICzZIl7y6wWbc4QxS_0KU', 'https://play-lh.googleusercontent.com/pIpzZD24NAQzVpx2Cj2rulehkdcYh_BDGrLjL3OWYGqgaG_0c-W3mFsiQP7-93lMYYQ', 'https://play-lh.googleusercontent.com/AgH9xmPdIm5SliTfdSyQzgub_vGmNYCFOCR8NS3R1VgK_5PJaZM2hS-VemWUvDGV04s', 'https://play-lh.googleusercontent.com/lz-e1Urvmj9-tAe2GYp_oiL4NU1yqttzOk0v-mlclciDgloE23Fv1JJqJMLrFCwYNEw', 'https://play-lh.googleusercontent.com/OG3oLxsIBgC4PNZFy2lPltRwCdpWDa8RHF07j2RXv3JzIqd3MM0u9MidgF3Ar6TFh5g', 'https://play-lh.googleusercontent.com/NubbcDy5BkUO2pxIf5qhJsBIaaKB4KRF9VRfQ2OF74h3O-GH7b-ujhTHeTapDshlljw', 'https://play-lh.googleusercontent.com/2y5ULFZZzaY6Cs7kjq39pXV-WtlO_ud3In4YX2nL3BvWv5_uobjRyjfVUxxfkJ_SqBk', 'https://play-lh.googleusercontent.com/_zY1sENU1h_uqqwgqQM4rBXTMPM_GV7hrK7HWq-nmHwqvZNdvg9ty3DvYNN84hmqVA', 'https://play-lh.googleusercontent.com/EGnv7djGJmW_Wcz04STUt6aGRUnVVF8_rFfD6nAC_-2vXvGA_znqJjIZqpQBPWSrvvk', 'https://play-lh.googleusercontent.com/_lIP8Nl7-l2df3a-qjSyllonvoqe2AfEQZ118MZ5pwmsjeACPfqVTq4a611UujMQSeY', 'https://play-lh.googleusercontent.com/-PdDNdvzMTLezX6x0Fhyb0mjcDBauIYar4dysmeFllX3J2OUU6euJECbG-ZcEyOcj9bL', 'https://play-lh.googleusercontent.com/4-QhmJK7KXSkFCrQJn_k92QaKfm1V8tPw-8doRe-gSg-tuYkrLTmQISzDuqTJjOcIRI', 'https://play-lh.googleusercontent.com/8L2pZGmWwP09RIm1yzhKKGOJoLD3AVlyN9fcxkR3JYMgKNuT23cqOXeiGf5X2RnFJMus', 'https://play-lh.googleusercontent.com/Mp4NlvkEvfseoHYWc3bRMNg_q8SPd_rljHN60yj0-UQIoXpprMYKmw_tleveu6QxXv0']",,,Everyone,,True,True,"Jan 18, 2021",1614451860,1.2.3,"In this update:
-New levels!
-New skin Cleopatra!
-Performance improvements!
-and bug fixes!

Coming up next:
-Fashion Week!
-More levels!
-New heels!
",In this update:<br>-New levels!<br>-New skin Cleopatra!<br>-Performance improvements!<br>-and bug fixes!<br><br>Coming up next:<br>-Fashion Week!<br>-More levels!<br>-New heels!<br>,False,com.uncosoft.highheels,https://play.google.com/store/apps/details?id=com.uncosoft.highheels&hl=en&gl=us
Project Makeover,"Give desperately needed makeovers to help people achieve their dreams! Choose highly fashionable clothes, hairstyles, makeup, and even furniture! Deal with dramatic characters like egotistical fashion icons, scheming assistants, or stubborn clients in dire need of a new wardrobe. Play challenging fashion-themed puzzles to help find that perfect look! And don't forget to customize your own signature style with your avatar!

CHOOSE from lots of fashionable clothes to create the perfect look!

MAKEOVER helpless clients and give them the confidence to follow their dreams!

DECORATE a person's room as well as their appearance!

DRAMA is everywhere, be ready to meet some extreme personalities!

SOLVE addictive puzzles with challenging obstacles!

STYLIZE your avatar to stand out on the red carpet!

VISIT FRIENDS and see how they dressed their avatar!

BLAST through levels with exciting power-ups with explosive benefits!","Give desperately needed makeovers to help people achieve their dreams! Choose highly fashionable clothes, hairstyles, makeup, and even furniture! Deal with dramatic characters like egotistical fashion icons, scheming assistants, or stubborn clients in dire need of a new wardrobe. Play challenging fashion-themed puzzles to help find that perfect look! And don&#39;t forget to customize your own signature style with your avatar!<br><br>CHOOSE from lots of fashionable clothes to create the perfect look!<br><br>MAKEOVER helpless clients and give them the confidence to follow their dreams!<br><br>DECORATE a person&#39;s room as well as their appearance!<br><br>DRAMA is everywhere, be ready to meet some extreme personalities!<br><br>SOLVE addictive puzzles with challenging obstacles!<br><br>STYLIZE your avatar to stand out on the red carpet!<br><br>VISIT FRIENDS and see how they dressed their avatar!<br><br>BLAST through levels with exciting power-ups with explosive benefits!",Makeover Puzzle Game,Makeover Puzzle Game,"10,000,000+",10000000,4.008036,240809,78872,"[28998, 13387, 23252, 36213, 138959]",0,True,USD,False,,,,True,$0.99 - $99.99 per item,195M,4.4,4.4 and up,"Magic Tavern, Inc.","Magic+Tavern,+Inc.",[email],https://www.magictavern.com/,"636 Ramona Street, Palo Alto, California, 94301",https://www.magictavern.com/privacy.html,7994336349840708503,Casual,GAME_CASUAL,https://play-lh.googleusercontent.com/8_AOmpKkwuWTyBoUABP9O7fkiLopLtxE9qjgRwCFf803zZWzagp7dtLmdV20QC5__WI,https://play-lh.googleusercontent.com/uCySuMliRbDbOHhnlMpHiWoN9rYdp50LmkmtLX9E66wPCLKT_cqLNH7zThCzLYIePEgs,"['https://play-lh.googleusercontent.com/q1JgT10_ZrHVeaDbULsriMrJZXJQ-uShJ4rWYYueGWJXtg75rma_wcSbF7AAzcZxXw', 'https://play-lh.googleusercontent.com/xgL25zJXQWUtHFXMhovIWKon5pWzbSpMbttif97L6K3e4nYbo5yEXPsQOBmR6LCR5Hw', 'https://play-lh.googleusercontent.com/fiRoAb26_fC1iDkSPEiKHETwi-fzgb-02McthWIyOtGAfwBa91tPOVfcyQWRMRDL11A', 'https://play-lh.googleusercontent.com/EXc2wdfmp4gO1khaudjPW3b-aBR3DbajkIJV-HdV9_e6vE_8prwQHqo3WQ3b8DqMMQ', 'https://play-lh.googleusercontent.com/Gi62WOiv6Q4XRG7wJinZJS2f0_g7eUwKLR1P5fkcJ2nsF6U8zMvwehXMZodMKxFSY8Qn', 'https://play-lh.googleusercontent.com/ig6QANSZc-clXU7NI5jpF_IoiLXAdicIPiuYQDioxGQEaQwehMaLTJkWxRxtADm2D84', 'https://play-lh.googleusercontent.com/SUO4pTYidU5kA06yBh4PZnBlaNKZgI8GcOrGW5OAyq1UWQ39SlOJx2EruRZl1Dia3TjJ', 'https://play-lh.googleusercontent.com/gIpI9tZlHF5PnApzG9vEkjdngMRQoP8_kSeX9uS9xlDLSvSNH7hF49L-Pq2w4Xa_Rw4', 'https://play-lh.googleusercontent.com/_8d5o7aZ8rPZ9IMIa8NN_aC4YIyCb07eIJkTUbYaUwGSNJXontnohiF80MXvIS_wX7k', 'https://play-lh.googleusercontent.com/Z5XDhFTarEWvZwoTEWAeWRkjghIQbE4TOQ2E1Pb1gjBwpPihUfX7TYG7_LlR9eAkQj4b', 'https://play-lh.googleusercontent.com/xc_WD2OvQZWj7pzHndfnYk0eNe6KBzSViCS4FjbeECenK0Tk1oYPVLlosMQ4iuACaUU', 'https://play-lh.googleusercontent.com/teDUeuzIjRTmpoADLimC6wIUDBAcSISW2v2hVhTQKs_JhGYokHBRzhPJuqxy93_a9E0', 'https://play-lh.googleusercontent.com/3K3leegFcQMW-R7Cl4RZAdtLzsF-oJoPmo9B3amqX7cDmXlL8O1YJV6_3h7aJdOQt-I', 'https://play-lh.googleusercontent.com/7DwOIZDUXi6-MOdVZQ9GAy0d1glVxRX7dFTHEIPg9EMYWSXO6qQb_OmqCg_g4tbhhA', 'https://play-lh.googleusercontent.com/YgFpKcHz9XfqNOBB99HlwnHwHQC39IxyDE96whvfSgukuro0zypTuAzReAMzwW86ng', 'https://play-lh.googleusercontent.com/WFwU5qYVt_BtuTmgo6e-Y4hOSXbPOoU1NReqOx8nE9RAfnpJidIzaoJkqSW7JSW_wk_G', 'https://play-lh.googleusercontent.com/sUKdqy2BDpo6-9P1RmE1QS8YC5pRuk2Rn0IU1gocN94gDRW5P630yGflDxnq4kuDh6w', 'https://play-lh.googleusercontent.com/oBKQZzf8Upq5sAs8SEAtYOQX1MbBHJg-IQEFb29SiuP18bOpcQ_hXJkCxSTb5K3yaL0', 'https://play-lh.googleusercontent.com/tNPwmxj1WAomNzMZrjnaNj7Zyhv9jbofn09fT69MZ2xybY5xuqirV-mes5T4EqYUORsf', 'https://play-lh.googleusercontent.com/rtiEiH9zMleLKVly_-M-oW0Rx8-Tku8Fce9cP8H_dERkJP4OtgBoOc3nCtDVzbt_2No', 'https://play-lh.googleusercontent.com/c94CnbbS6ErUKnP23FsfPxlPdA_yQte8qK4PJBhEu1fkAtaOvAXdLhCmm7vg_J5776E', 'https://play-lh.googleusercontent.com/w4ngF8L8w0iHVFxdySp1GINQeVVkCU2IdJfqEoYZ4xtMIexcWcCfwR-KsTXgvrL5Xkg', 'https://play-lh.googleusercontent.com/1WNhP_CY10snQyxhKHdU3Si_WbisS6nmqwPVOro8fVFhwCO4eURQBdFPwGTV9dO4_wM', 'https://play-lh.googleusercontent.com/zk1TvsTOUzjmbj5wHDPgmV0A5uydAJzOJaiftgAkMgvsOOsuaB9XYygGNTyLIvDOF2Q']",https://www.youtube.com/embed/d5mMB7N_2MA?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://i.ytimg.com/vi/d5mMB7N_2MA/hqdefault.jpg,Everyone,,,False,"Nov 15, 2020",1615633297,2.8.1,"Bet the farm on PROJECT MAKEOVER’s latest guest, who needs your help cultivating a new look for a date! Transform his weathered barn into a posh hangout while taking on 60+ new levels!

-NEW MAKEOVER: Can you help the farmer? Don’t count your chickens before they hatch!
-NEW OBSTACLE: Those hair dryers are full of more than hot air!
-NEW Levels!","Bet the farm on PROJECT MAKEOVER’s latest guest, who needs your help cultivating a new look for a date! Transform his weathered barn into a posh hangout while taking on 60+ new levels!<br><br>-NEW MAKEOVER: Can you help the farmer? Don’t count your chickens before they hatch!<br>-NEW OBSTACLE: Those hair dryers are full of more than hot air!<br>-NEW Levels!",True,com.bgg.jump,https://play.google.com/store/apps/details?id=com.bgg.jump&hl=en&gl=us
Join Clash 3D,"Epic survival run! Racing adventure that will keep you on your toes till the very end! <b>Race, Clash, and Win!</b>

Get your gang together, run with the <b>crowd</b>, and <b>clash</b> against the rival team!

GATHER THE BIGGEST CROWD
Start running alone and <b>gather people</b> on your way to collect a massive <b>crowd</b>. Lead your team through all sorts of moving, rotating, and expanding obstacles. Calculate your moves on the run and save as many members of the <b>crowd</b> as possible.

RACE THROUGH THE OBSTACLES
Let’s see how far you can get in this crazy survival <b>race</b>! Dodge swinging axes and colossal crushing spheres! Avoid monstrous circular saws, deadly red buttons, and a thorny abyss to make it to the finish line.

WIN FINAL CLASH
<b>Run the crowd</b> until you reach the <b>castle</b> at the end of the level. Crush your rivals in the final battle and capture the fortress!

~~~~~~~~~~~~~~~~~~
HOW TO PLAY
~~~~~~~~~~~~~~~~~~
- GATHER as huge a <b>crowd</b> as you can
- DODGE obstacles
- COLLECT keys
- <b>CLASH</b> wall-on-wall
- FIGHT against bosses
- CAPTURE castles 

~~~~~~~~~~~~~~~~~~
GAME FEATURES
~~~~~~~~~~~~~~~~~~
- Survival <b>city game</b>
- Lots of unique levels
- Deadly traps and impossible obstacles
- Crisp bright graphics
- Super smooth swipe control
- Satisfying color explosions
- Rewards and gifts

And this is just the beginning… More levels and artful traps and obstacles are coming soon! 

Do you think you have the guts to take your <b>crowd</b> through this insane obstacle course? Download the <b>game</b> and try your luck today! 

We are looking forward to getting feedback from all of you! Please leave your reviews, so we can keep making the <b>game</b> even better.","Epic survival run! Racing adventure that will keep you on your toes till the very end! <b>Race, Clash, and Win!</b><br><br>Get your gang together, run with the <b>crowd</b>, and <b>clash</b> against the rival team!<br><br>GATHER THE BIGGEST CROWD<br>Start running alone and <b>gather people</b> on your way to collect a massive <b>crowd</b>. Lead your team through all sorts of moving, rotating, and expanding obstacles. Calculate your moves on the run and save as many members of the <b>crowd</b> as possible.<br><br>RACE THROUGH THE OBSTACLES<br>Let’s see how far you can get in this crazy survival <b>race</b>! Dodge swinging axes and colossal crushing spheres! Avoid monstrous circular saws, deadly red buttons, and a thorny abyss to make it to the finish line.<br><br>WIN FINAL CLASH<br><b>Run the crowd</b> until you reach the <b>castle</b> at the end of the level. Crush your rivals in the final battle and capture the fortress!<br><br>~~~~~~~~~~~~~~~~~~<br>HOW TO PLAY<br>~~~~~~~~~~~~~~~~~~<br>- GATHER as huge a <b>crowd</b> as you can<br>- DODGE obstacles<br>- COLLECT keys<br>- <b>CLASH</b> wall-on-wall<br>- FIGHT against bosses<br>- CAPTURE castles <br><br>~~~~~~~~~~~~~~~~~~<br>GAME FEATURES<br>~~~~~~~~~~~~~~~~~~<br>- Survival <b>city game</b><br>- Lots of unique levels<br>- Deadly traps and impossible obstacles<br>- Crisp bright graphics<br>- Super smooth swipe control<br>- Satisfying color explosions<br>- Rewards and gifts<br><br>And this is just the beginning… More levels and artful traps and obstacles are coming soon! <br><br>Do you think you have the guts to take your <b>crowd</b> through this insane obstacle course? Download the <b>game</b> and try your luck today! <br><br>We are looking forward to getting feedback from all of you! Please leave your reviews, so we can keep making the <b>game</b> even better.",Lead the Crowd! Control the Runners and Win the Run Race in the City!,Lead the Crowd! Control the Runners and Win the Run Race in the City!,"100,000,000+",100000000,4.054006,1246329,302389,"[165715, 55638, 108345, 132552, 784079]",0,True,USD,False,,,,True,$2.99 - $8.99 per item,61M,5.0,5.0 and up,Supersonic Studios LTD,Supersonic+Studios+LTD,[email],https://supersonic.com/,"Menachem Begin 121, Tel Aviv",http://supersonic.com/privacy,6375726956331556115,Arcade,GAME_ARCADE,https://play-lh.googleusercontent.com/nWk99F4mxv0uyt5Yt5No21uCE4Ah0NwYK6MXfYp1zZg2iFd9ImaeEiu8R8We1iGeHtg,https://play-lh.googleusercontent.com/dnEGsOR528qh1zi99bFYhVc2RDePoNlriJVvwJavvJmizWOnaCBMCAxIGZme9DJRuQ,"['https://play-lh.googleusercontent.com/waY0NREYGomRUZoxHpY6CoyB4NQFNmIQ8hgy6u-7Q2jjoOvw6820OV4NLTlCbp91vUE', 'https://play-lh.googleusercontent.com/FAbnGimGltw2CKhRmZqmQo49SlYNiY1kuGXB8P_6vKtVQzNwr06IpHdLCFKnyO38Vhs', 'https://play-lh.googleusercontent.com/rOl_xg3y9UHNuXJT05n4sA9B182AZrVrHCr1UMDNkfXjlbPdKUahqHL4vp8yNg_Q-L8', 'https://play-lh.googleusercontent.com/px4taSkXaEEuw1GcxdEinZHTJSYBFWAeRcP69H0syvgiXZAC8btRO_mE9ujDN50mX9c', 'https://play-lh.googleusercontent.com/jQgIIQBfONIjsjFvEmDELleNnsGXVB9VHLOGW1ntkE0WsMscATopBL9j9PxAbdgsQfg', 'https://play-lh.googleusercontent.com/yyA1DhwTU1FtWlyJkajIll1HxtCbEwCOVE8zaiSO5BkXLQTuD8LQQU6mkBB90_WPkA', 'https://play-lh.googleusercontent.com/TupTzEs48Z8cSa4EsJ7HF-ZRaGTbpLK-PzRsedWM8bjKnPannGDAEWmdNYsiug8zX0E', 'https://play-lh.googleusercontent.com/ssWFGOwqrLBwdzObZxC8n7WbWUIw1opkzpiD3r-DM_26VhuXIaOlb_oHZz1py5210p4', 'https://play-lh.googleusercontent.com/vf1Lx4qcI6TX50kjDMuEehaZYSvO3rK0FiGjPjioFoFq_yxrkV3K9xLyS7dUFL_XyC23', 'https://play-lh.googleusercontent.com/MknKJOLjjiwvc-rKQICxSjSepqbogS4_6t9m52YK7g0UU5M8X-2xmBIOWMyujo1Z0Q', 'https://play-lh.googleusercontent.com/yCuaJwJf6NZVucyuRtfeVk6I5WwdaeQC1eH6BMfFsvVkETx5wUFC7cU75dFNFxn1Z04', 'https://play-lh.googleusercontent.com/4zStWd-D3LDq9398byOK2dR8mSsy4uXBSx9YIX6n2gqVODs1jZKJ5KAuVqobaZ3aoVJT', 'https://play-lh.googleusercontent.com/Cq_0_wvy8KY45HaV_QIvTpr4fD1-b6QpZRuSfSHTO5CanmMAH5KDDpsQPUDy6ar3i7ky', 'https://play-lh.googleusercontent.com/bSi7jmLy-lp9d0UQB3osRHAlFy-S48D6riv3GBAhjEFQoM_iSrCVSWuPU1I4aMnXjA', 'https://play-lh.googleusercontent.com/_ohkfaAkNUfkx9R5-zHl-KM5R8fciMz5sVExL8aAmLrsgXKypB39TAds0CkFSwwhpsOG', 'https://play-lh.googleusercontent.com/l0vFkHjFIgv-WJLrwhcGOknsTjFbaZ1dvni4HOF-Tpq4cUM1lKzIlZq9dtyl5G62fLs', 'https://play-lh.googleusercontent.com/vJLBxWeLkz0QlzMczGReZ10WwMzcJ3kp-SCv_UfbOrozzEgcgNwUrgiPrCbiW4bs13Z1', 'https://play-lh.googleusercontent.com/kwv9_sOG4Z7rdg9i4StBm7OoTiXkVVEdop2aFTZVq16dAaeVji-Hkfjo-npnatgFRg', 'https://play-lh.googleusercontent.com/LklAow0TyA3JIIAQw2yjvA5rZNsNDazm_afcK81B_2Qg_xCEiVhYx0pqIcsZD6_1Phc', 'https://play-lh.googleusercontent.com/C4xT975uOAnrAYLYPFUmIGmvEUw5hhTg9k8ryXayFFzM5YcCJMb4jZNe_gIvmvH5Tr4', 'https://play-lh.googleusercontent.com/Dl6gwSDBjpNmctXolCOa-7Bc2zmYmj05uNMABpSe7BSAtlymr1KCBMZ4IgBkdiKUrHY']",,,Everyone,Mild Fantasy Violence,True,True,"Dec 12, 2019",1615544913,2.21.5,"Added bonus levels
Now you can buy a large set of characters
Game improvements and bug fixes",Added bonus levels<br>Now you can buy a large set of characters<br>Game improvements and bug fixes,False,com.freeplay.runandfight,https://play.google.com/store/apps/details?id=com.freeplay.runandfight&hl=en&gl=us
