title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,editorsChoice,appId,url
Pencil Rush 3D,"This world needs a little color! Don’t you think? That’s why it’s time to liven things up in Pencil Rush 3D!

How to play Pencil Rush 3D?

1. Open the app and pick up your tool – a colorful pencil.
2. Next, it’s time to take on the challenge. With your pencil in hand, trace and race your way along the obstacle course.
3. Add to your color collection by picking up more pencils along the run. Wow!
4. But, oh, no! You gotta avoid those obstacles. Hit them, and it’s game over!
5. Run and make it to the finish line. Look at that colorful collection. AMAZING!

Don’t live in a world of gray! Play Pencil Rush 3D and color your day with the rainbow.","This world needs a little color! Don’t you think? That’s why it’s time to liven things up in Pencil Rush 3D!<br><br>How to play Pencil Rush 3D?<br><br>1. Open the app and pick up your tool – a colorful pencil.<br>2. Next, it’s time to take on the challenge. With your pencil in hand, trace and race your way along the obstacle course.<br>3. Add to your color collection by picking up more pencils along the run. Wow!<br>4. But, oh, no! You gotta avoid those obstacles. Hit them, and it’s game over!<br>5. Run and make it to the finish line. Look at that colorful collection. AMAZING!<br><br>Don’t live in a world of gray! Play Pencil Rush 3D and color your day with the rainbow.","Run color pens, draw & dash!","Run color pens, draw &amp; dash!","10,000,000+",10000000,4.101681,57754,9752,"[7230, 2865, 4459, 5446, 37754]",0,True,XXX,False,,,,False,,88M,5.0,5.0 and up,Gismart,6462287121578018300,[email],https://gismart.com/,"Huckletree Soho, Ingestre Place
London, W1F 0JL
UK",https://gismart.com/privacy-policy/,6462287121578018300,Casual,GAME_CASUAL,https://play-lh.googleusercontent.com/zLI26Q43lVq1h2Hcon1srXBlD-h0ZtWC3Y9PR9V1kmJgGWY4z3DkizP9j-C4JxQgtK4,https://play-lh.googleusercontent.com/yVkNz0jYM9jOzNKMBStrBkKfqvAvwz08Gg1DTLQGOrcBwbAcftxlNAqvzArKQzlq-FX5,"['https://play-lh.googleusercontent.com/tDIwCmdhdKUn6AarTWm9oijDZeU2VxPMfOtutRwxRVs4dmBEhsEQUmNs-57h_491OWw', 'https://play-lh.googleusercontent.com/fpD09RKgQ2XKdj6UXlEffqWCkcZGAzhX9q0yzujVmT7Qk8e2IZDs8VFuwuOqwyPXTpk', 'https://play-lh.googleusercontent.com/I7pWvwZfUKJR4iHmp8d4Qx3VZawo64KoflhB7esyznpRXfLL1YCDPl4nq9efm210rFkE', 'https://play-lh.googleusercontent.com/LzFMWIvFZ2nwVIYWnCZy3Vdg5K0bbzPjP6JUqeJsMAxjTYR-0ldxzSnu4UKks4rD080p', 'https://play-lh.googleusercontent.com/Z1bbUXiS5rsHinRZfi65T4O7VCsb0s_2JgEkMQXu3hxyR9aLAGgZ9w8DE6hzfxd86ANV']",https://www.youtube.com/embed/AAiGL9zpQPs?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://i.ytimg.com/vi/AAiGL9zpQPs/hqdefault.jpg,Everyone,,True,True,"Jan 6, 2021",1616579673,0.8.2,"The great update arrived! In this version we added: 
- New challenging levels
- Minor bug fixes
And it is legendary! Don’t believe us? Try for yourself.",The great update arrived! In this version we added: <br>- New challenging levels<br>- Minor bug fixes<br>And it is legendary! Don’t believe us? Try for yourself.,False,com.pencil.madness,https://play.google.com/store/apps/details?id=com.pencil.madness&hl=en&gl=us
Girl Genius!,"Uh oh! Are you the best one of a kind female spy? Are you good at sniffing out the clues and solving all the puzzles? If so, you get the game that fits you perfectly!

Only the smartest will be able to solve these brain teaser tests in order to finish the ultimate task! Each level will present you with a scenario that you will have to use your IQ and wit to solve. 

With this addictive and hilarious game, you will have non-stop fun inside trying to find out what happens next. Solve the funny challenge correctly and you get to proceed on to finish the mission impossible. 

Game Features:

1. Don’t get fooled!
Each level has unexpected traps - think hard, make the right answers to proceed. Wrong answers will get you caught. Watch out!

2. So many levels to play
Each level is unique. So many different challenges for you to solve before getting caught by the bad guys.

3. A fun time for everyone!
Everybody can play Girl Genius. If you get stumped - ask for help from your friends and family! No shame in doing whatever necessary to solve these complex puzzles.

4. Simple and Addicting Gameplay
Once you start you will want to keep solving the upcoming puzzles. This is the best puzzler out there!

5. Are you the genius from “Girl Genius”?
You better be.
Visit https://lionstudios.cc/contact-us/ if have any feedback, need help on beating a level or have any awesome ideas you would like to see in the game!

From the Studio that brought you Mr. Bullet, Happy Glass, Ink Inc and Love Balls!

Follow us to get news and updates on our other Award Winning titles;
https://lionstudios.cc/
Facebook.com/LionStudios.cc
Instagram.com/LionStudioscc
Twitter.com/LionStudiosCC
Youtube.com/c/LionStudiosCC","Uh oh! Are you the best one of a kind female spy? Are you good at sniffing out the clues and solving all the puzzles? If so, you get the game that fits you perfectly!<br><br>Only the smartest will be able to solve these brain teaser tests in order to finish the ultimate task! Each level will present you with a scenario that you will have to use your IQ and wit to solve. <br><br>With this addictive and hilarious game, you will have non-stop fun inside trying to find out what happens next. Solve the funny challenge correctly and you get to proceed on to finish the mission impossible. <br><br>Game Features:<br><br>1. Don’t get fooled!<br>Each level has unexpected traps - think hard, make the right answers to proceed. Wrong answers will get you caught. Watch out!<br><br>2. So many levels to play<br>Each level is unique. So many different challenges for you to solve before getting caught by the bad guys.<br><br>3. A fun time for everyone!<br>Everybody can play Girl Genius. If you get stumped - ask for help from your friends and family! No shame in doing whatever necessary to solve these complex puzzles.<br><br>4. Simple and Addicting Gameplay<br>Once you start you will want to keep solving the upcoming puzzles. This is the best puzzler out there!<br><br>5. Are you the genius from “Girl Genius”?<br>You better be.<br>Visit https://lionstudios.cc/contact-us/ if have any feedback, need help on beating a level or have any awesome ideas you would like to see in the game!<br><br>From the Studio that brought you Mr. Bullet, Happy Glass, Ink Inc and Love Balls!<br><br>Follow us to get news and updates on our other Award Winning titles;<br>https://lionstudios.cc/<br>Facebook.com/LionStudios.cc<br>Instagram.com/LionStudioscc<br>Twitter.com/LionStudiosCC<br>Youtube.com/c/LionStudiosCC",Can you solve the problems?,Can you solve the problems?,"10,000,000+",10000000,3.6930854,64925,28723,"[14935, 3659, 4450, 5232, 36649]",0,True,XXX,False,,,,True,$2.99 - $4.99 per item,48M,4.4,4.4 and up,Lion Studios,6990178528646658622,[email],https://lionstudios.cc/,"1100 Page Mill Road
Palo Alto, CA 94304",http://www.mxgameclub.com/?page_id=451,6990178528646658622,Puzzle,GAME_PUZZLE,https://play-lh.googleusercontent.com/APH3Jl_qQ_WlXOPbLQD6-s8cLeCFdPjCgLQj9tgPm_TBu3VjlaEDwF74RW0wxRWahFg,https://play-lh.googleusercontent.com/JejX_JdYvyg17wANmUYlhvrM4ECGOGZEVoikLjao27loO_AmUQiE54tvAelcfpiRMNmF,"['https://play-lh.googleusercontent.com/r39pIa9V-S9H83njA9-Lf7uZfd6Tmq07seKRtlrwBva7qVpk03FoRdW8l_xfbTpWcQ', 'https://play-lh.googleusercontent.com/1Rhs3oaeqWV_CNwMcizbouKI98n0X6FIGOAZx_gLDH8CSxf_cim18aqtv9S3gPOtV5w3', 'https://play-lh.googleusercontent.com/gKE8FGJU2STOhqeoBNZugJwNRiiFfbsQMpRiFBvT9BuDkQlGAXkXGE9r9jQAcUprra8', 'https://play-lh.googleusercontent.com/ZMjcOOGkzH-dIK4PB8aqtG53nZGJCv4A7hg0SH3t0UPeRolzT8gnZ1WUk9jdsHQ9fZQt', 'https://play-lh.googleusercontent.com/kOcIE2UfUiOUWgrMGWF_GqDKs3VylxZ2NTFC7aqZq3ZgIAmQjPoqeWntdLUwLpRt56g', 'https://play-lh.googleusercontent.com/i1wpk-u9mMSyxAzLFoeiEw1KdaSzSC5T81V23Of_XEUwQYRIKPFJgW898foXdkdJdN8', 'https://play-lh.googleusercontent.com/4iFjYsEwiJUmkZ-0ImaqdhD2LTbzaIVEUCZOt4WWZICXInu_nQXYyAXFqj4kugawtg', 'https://play-lh.googleusercontent.com/QU630UehtnoF6XqX5MohnHl61CqmKVZVgjhXmGdXaOCPKgbpae5TBqotAhVwBHtvipc', 'https://play-lh.googleusercontent.com/f4Wn0r9MUnUOMAu8yK1kplYoP_CGSvNnHjL3brUKa7n503dkMP4rVDGY4LD3vQJIfQth', 'https://play-lh.googleusercontent.com/4ELDlfOC_TKvSAPTe_uuUxXdmpaNdenPPCLK_2YXlzlR1la9jZwTJJ-zkFI3k5ggDdI', 'https://play-lh.googleusercontent.com/jmoTT30TwzZMUGNCrkQ4N0buhxHXAPyT7w4jLKybSpN5J0reTd58D0xMENbuKZYl6uU', 'https://play-lh.googleusercontent.com/Dti7-7DCGxh87YCxI60Ckb6fX_raZ_PWhTAb2HldB_cyTahBAgs2Huu4WU6Emzkymtk', 'https://play-lh.googleusercontent.com/egMaqbHMNxwutY5lVW4O45RhmtzgeEMMPeOynHsu58RJtK1mwGQyhWtGF1uR1NqMOQ0', 'https://play-lh.googleusercontent.com/Sq9aOhFFNb158PQXCgF4iIZx3iAGNLlXZ8bo8kwwVT6Oopq9xgKyGl42UgrujGJsgTM', 'https://play-lh.googleusercontent.com/2gwGj4_JWTZ3RYiBogaOSqHchp9pUZPxvxLIrEZpR30JbyTBbM-J5cQK6xRHQRHkpO7i', 'https://play-lh.googleusercontent.com/2hR6rSzgq4cLSOf104P9Nc5MwHFAaSLbpdGCdssveWueUkf6ljThYkxWeWQv_HxONQ', 'https://play-lh.googleusercontent.com/naaS7JOVS36Gr817s8q324yF2-C4sixCItj3tb60pxdI-QcoIpl34boiAuTX03W8S_Y', 'https://play-lh.googleusercontent.com/zAk3aoKQm954S0PFpN-fyAQm6z1dsTWyZFGEcMJK-YWG4m0GS57cpLkH3OZetTDogA']",,,Teen,"Violence, Blood, Sexual Themes",True,True,"Jan 28, 2021",1616189888,1.0.9,Bug Fixes,Bug Fixes,False,com.tgame.girlgenius,https://play.google.com/store/apps/details?id=com.tgame.girlgenius&hl=en&gl=us
Magic Tiles 3,"Play Magic Tiles 3 for free on mobile today!

It is a special game in different genres of piano games and wonderful gameplay.

Rule of the game :
It’s similar to other piano games, just tap the black tiles and avoid the white tiles. That's all !

Game features:
- Real music feeling when tapping the black tiles
- Many HOT songs with great vocals are frequently updated
- Many genres of music: POP, EDM, classical, country, Latin,..

Do not hesitate to try free piano online! This excellent piano game has more challenges in store for you than you imagine.

Permission: In order to provide the optimal experience, we ask for ""Storage"" permission when you download this game

Become a real pianist today!

Magic Tiles 3 is from Amanotes, the number one music games publisher in the world, with over one billion downloads. Music lovers can interact with thousand of songs through our different apps. Why just listen to music, if you can also play with it? At Amanotes, we believe that “everyone can music!”. 

Support: 
Are you having any problems? Send email to :[email] or contact us in game by going to Settings > FAQ and Support.
Terms of use: https://static.amanotes.com/terms-of-service/
Privacy Policy: https://static.amanotes.com/privacy-policy/","Play Magic Tiles 3 for free on mobile today!<br><br>It is a special game in different genres of piano games and wonderful gameplay.<br><br>Rule of the game :<br>It’s similar to other piano games, just tap the black tiles and avoid the white tiles. That&#39;s all !<br><br>Game features:<br>- Real music feeling when tapping the black tiles<br>- Many HOT songs with great vocals are frequently updated<br>- Many genres of music: POP, EDM, classical, country, Latin,..<br><br>Do not hesitate to try free piano online! This excellent piano game has more challenges in store for you than you imagine.<br><br>Permission: In order to provide the optimal experience, we ask for &quot;Storage&quot; permission when you download this game<br><br>Become a real pianist today!<br><br>Magic Tiles 3 is from Amanotes, the number one music games publisher in the world, with over one billion downloads. Music lovers can interact with thousand of songs through our different apps. Why just listen to music, if you can also play with it? At Amanotes, we believe that “everyone can music!”. <br><br>Support: <br>Are you having any problems? Send email to :[email] or contact us in game by going to Settings &gt; FAQ and Support.<br>Terms of use: https://static.amanotes.com/terms-of-service/<br>Privacy Policy: https://static.amanotes.com/privacy-policy/",Piano in your pocket. New songs updated every week.,Piano in your pocket. New songs updated every week.,"100,000,000+",100000000,4.125705,2227459,1025589,"[298250, 85640, 143669, 210194, 1489706]",0,True,USD,False,,,,True,$0.99 - $19.99 per item,Varies with device,4.4,4.4 and up,AMANOTES PTE LTD,6093352993398167860,[email],https://amanotes.com/,"#24-09 SBF Center, 160 Robinson Road, Singapore 068914",https://amanotes.com/privacy-policy,6093352993398167860,Music,GAME_MUSIC,https://play-lh.googleusercontent.com/rbIaIyJTh9YtsXWbVR6qNfUFF1S-rgkBrEV8xrWH2zAZ1dvN1YC0QP0SKPXqSr-7fkQ,https://play-lh.googleusercontent.com/VZ2z5PY_IOSXnGXVFCX0Gsy8ZF3oH1QzWmFVxllpDpKItHy1hwf-oCZ7eyzXij_4tw,"['https://play-lh.googleusercontent.com/K5ZIWqrMZUICiF0tBmlx1uKtTpyfLXJyQPQay-LHUluhDSriSYxVYsSQTcaQFhhRWZQ', 'https://play-lh.googleusercontent.com/3LaN6Bg0SfKY8m3WaU6XKSCCOf4OrniMfmjA3IljIxnccXg7wguzJDgDMU_ZA9AJx50', 'https://play-lh.googleusercontent.com/3yQOMG9s4nXzECV0Uf8oT3QabvalZQlqzzn4K2ucDa6jDB6O8mIk39ohzHw9Qqa9WyAz', 'https://play-lh.googleusercontent.com/N5iuNCt2qAz9pGLKzJ_xQrKIRcmYO4NUqap_5bpn2wDEMf425dloJWk6ZcztaZZSi-Ir', 'https://play-lh.googleusercontent.com/UWe-r1bvvzWmD_mqLIWnQz6UG0Oioe-vVX0hnDIsUO-pOHgy0LZaTKj-JPAJRvObAbE7', 'https://play-lh.googleusercontent.com/7EX1NJt0eSEyTRgrY7SCWAGQcfeQ3KMLA-62_ZA9EqAAKa3aqCVVCc7GiEedpnhxmLg', 'https://play-lh.googleusercontent.com/IXSa-YoKZInf9qVPzSRb7Ugot7wKlRccr1nmWcMYzRN6WvrbpNE8a6Te8RV_WF38ZkI', 'https://play-lh.googleusercontent.com/TQ8We0ZHZfkPbBTW5WHc_ZCkO9br6M4b4UWQaXBUdrOnvTeUq1MgWVcSew2rrHup3_or', 'https://play-lh.googleusercontent.com/S1YQvFfkeEizD3XRjHGDDTRL40WdYszIt0YJSHPXnvrsQlGa5OIvcz_ckk0QHtRRgQ', 'https://play-lh.googleusercontent.com/Ql8yL9k8kusoDZiKtaVmm8yEIPlDJWm4xN_1KfbV7aMFWvys-n9wPOGSH7acIMMB1Q', 'https://play-lh.googleusercontent.com/Ul4jLPGkamHJUPMdU7s1-uekD6a6H0x8TeXjVsvGhQ6UUjqJWKL1Gm19nrtUs6dNK3A', 'https://play-lh.googleusercontent.com/E-fomMzyM64fqQQDW2l1Jm6qd8jOkPAONRnJK38aYMZNumTOAn4eO91ScJ35veNh_A', 'https://play-lh.googleusercontent.com/La57-7UGhOKrfzvlnonyiLOYwAINdnx36cN0Pxoo7Ow14PFBVeaIUnS5NuujCuY33AY', 'https://play-lh.googleusercontent.com/l71e5YvhvRv61oWDS5uOiFmUfuVZOcjriA9Q8JMHtDLoG7iRzsCMhCcD0AuP_UayuL4', 'https://play-lh.googleusercontent.com/PXKiEeagkoOpF8mU3sirMzy4I_6-_jDpV7d2CGfmjBPT_k2Kh-A8N2wczw-FOX5IoXE', 'https://play-lh.googleusercontent.com/nUpqobMWTl5CWKbJM43WQOVxZuT3zxI4P8OQesfoTB1sYvwWi2e5JbknEt1fJGXw5w', 'https://play-lh.googleusercontent.com/DQiKT2CynOQ41btCPa8m2dLQPS7dFbgwX-XB285HxUDIKIW-7eRo3UT--3IubKMskALR', 'https://play-lh.googleusercontent.com/-5BDNkrCM3bAaaYJwqWfqSq2dWNH5_J4r4AScc04aG9lsKMgpu2r4TlP6ApvfC39Og', 'https://play-lh.googleusercontent.com/WXepn_hObV2pPhH6HVoIdf22eY_pYCq1b3C8J8MYPoMhTolSrc4xIl2F7JOv1F1yHg', 'https://play-lh.googleusercontent.com/XUKaEBldPri-Vmp2UQj7aKUl468To2U13yHv9IlmtcXzw8UNzw0RbEoLydYcO6U1srMg', 'https://play-lh.googleusercontent.com/e5RkytspJvslCp_oGfHTJVZY4pYs-xI5T6VxReVnnIf8cOcIOArd0twVPEtoZ_WDcw']",https://www.youtube.com/embed/fTuNWZ-E-dw?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://i.ytimg.com/vi/fTuNWZ-E-dw/hqdefault.jpg,Everyone,,True,True,"Feb 24, 2017",1616247862,8.022.004,"- Release with top Ad banner.
- Update new Subscription price for users.",- Release with top Ad banner.<br>- Update new Subscription price for users.,False,com.youmusic.magictiles,https://play.google.com/store/apps/details?id=com.youmusic.magictiles&hl=en&gl=us
Water Sort Puzzle,"Water Sort Puzzle is a fun and addictive puzzle game! Try to sort the colored water in the glasses until all colors in the same glass. A challenging yet relaxing game to exercise your brain!

<b>★ HOW TO PLAY:</b>
• Tap any glass to pour water to another glass.
• The rule is that you can only pour the water if it is linked to the same color and there’re enough space on the glass.
• Try not to get stuck - but don’t worry, you can always restart the level at any time.

<b>★ FEATURES:</b>
• One finger control.
• Multiple unique level
• FREE & EASY TO PLAY.
• NO penalties & time limits; you can enjoy Water Sort Puzzle at your own pace!

<b>★ NEED HELP? HAVE ANY QUESTIONS? </b>
• Support email: [email]","Water Sort Puzzle is a fun and addictive puzzle game! Try to sort the colored water in the glasses until all colors in the same glass. A challenging yet relaxing game to exercise your brain!<br><br><b>★ HOW TO PLAY:</b><br>• Tap any glass to pour water to another glass.<br>• The rule is that you can only pour the water if it is linked to the same color and there’re enough space on the glass.<br>• Try not to get stuck - but don’t worry, you can always restart the level at any time.<br><br><b>★ FEATURES:</b><br>• One finger control.<br>• Multiple unique level<br>• FREE &amp; EASY TO PLAY.<br>• NO penalties &amp; time limits; you can enjoy Water Sort Puzzle at your own pace!<br><br><b>★ NEED HELP? HAVE ANY QUESTIONS? </b><br>• Support email: [email]",How smart are you?,How smart are you?,"50,000,000+",50000000,3.9420273,167875,53245,"[25801, 7906, 13423, 23837, 96908]",0,True,USD,False,,,,True,$0.99 - $10.99 per item,43M,4.4,4.4 and up,IEC Global Pty Ltd,IEC+Global+Pty+Ltd,[email],http://www.iecglobal.com.au/,"617 Seventeen Mile Rocks Road, QLD 4073, Australia",https://privacy.iecglobal.com.au/,7089021250788701800,Puzzle,GAME_PUZZLE,https://play-lh.googleusercontent.com/dkULB4EqST928ztOU5vElGEDJDiQAl3FHULGRwhmpcgbcPQaUBZfE4berJ8WDgv2CmRZ,https://play-lh.googleusercontent.com/YvOITnTzwU4EH7JMj-ElAnq-55eU9LUmPq2xJTZFVzN_11c3jBOZgUw4QUgRNHNyB_h9,"['https://play-lh.googleusercontent.com/cD52rb2OWLzgXeVcLOPyQasru8RiNc5mNBaLUGbEvA9YD0YmidwuRe9zoUUQxNqG3Ug', 'https://play-lh.googleusercontent.com/IqDVFRN4yxXDTub-8gXLrupVtghQptcIO8wHP0jUfU4sO_ETcUbaCaaj8j0yLwNqog', 'https://play-lh.googleusercontent.com/rGtBCKexiirhurFXHQIzkRgTl0AhZbLtbe7_XQdPH0KpxJxQGPVDICFX8upEbfhLgNY', 'https://play-lh.googleusercontent.com/DLL_XVn71IqmGLKJe_U1WxYcu6ghpw9YQm7z96j3C76jzvOsVuRTZEHzrpMrx5so5DM', 'https://play-lh.googleusercontent.com/mlMYsy9nIzeFaGhQcaJAfEqkPLxUfdjttoX-WhbYnqZzzmd3VPeKuF3k54qOqmGp_Nk']",,,Everyone,,True,True,"Jun 24, 2020",1611887558,3.0.0,,,False,com.gma.water.sort.puzzle,https://play.google.com/store/apps/details?id=com.gma.water.sort.puzzle&hl=en&gl=us
Giant Rush!,Run through the obstacle course and bring the adventurous Giant to a fabulous color ride!,Run through the obstacle course and bring the adventurous Giant to a fabulous color ride!,Run Giant Run,Run Giant Run,"10,000,000+",10000000,4.1957483,68984,24919,"[7821, 2662, 4879, 6450, 47172]",0,True,XXX,False,,,,True,$2.99 per item,61M,5.0,5.0 and up,TapNation,TapNation,[email],https://www.tap-nation.io,"9 rue anatole de la forge, 75017 Paris",http://idspe.com/tos/,5558628040808463096,Action,GAME_ACTION,https://play-lh.googleusercontent.com/eDp-sktprJVIHEESkBq47zPcGXXNw-MePoUD2v-Ixam__WDgVriZbBsiEVNvNtRIcw,https://play-lh.googleusercontent.com/F0yEHyOPCekNldFsqJo6_K2XjYCxrvNZmXyKQljvQJN5LZGt4z_MWFBe77n5LvcAuTA,"['https://play-lh.googleusercontent.com/aRwFF8RjMg6aSScOM6TVRMbdhtUsd6K3i73OxOzqRHSD3tiSqjuSDxb7S_1ze2u56YRY', 'https://play-lh.googleusercontent.com/AuUz2SVuWXenaYVgDS83yvvyAK8mBfyJ5O0WqrgsY_k4HiFyzIxDk1rxfLR1wBDG5g', 'https://play-lh.googleusercontent.com/UOLjVcXwgCviRMKYNxntxgu7VdZJf9nFliFoWDcKHSP-MHD7WHezr7EtWf_pyr8G2fo', 'https://play-lh.googleusercontent.com/yg2O9ZintQfLfetjTbfTPuhSG7c9Pv7DxhSfxJzhAWkAV2TPr1xeLVSXi15B4t-fD08', 'https://play-lh.googleusercontent.com/hCAmBX8DV5OoQzwnw2jXGtN5gQGFP8dPHlNtGR2Mr87fY2Ti9bmDC8yNE-fBj6pExL8', 'https://play-lh.googleusercontent.com/cH7sXGQRmwwn0kvwuzkiofnTgXZyrAiNZBGC8x8JVgLxUbkHRv4UHHkD-PdB5YVsTg', 'https://play-lh.googleusercontent.com/9jKWU4_Be4sSRDxk1SVr5LOVKiCulusw4ONe1w8x-c7Dt_ykZZNNExiHE3et1I9qhA', 'https://play-lh.googleusercontent.com/bJuHZqaaMNCMcXGBEQhTlXTjQtJ7w2w9FpCT4zWIjSz4wMnpOp1dr3f7UT_HAo7zL2dp', 'https://play-lh.googleusercontent.com/DuD-TzjwRTR7nHXmqY2Nb0TdocyCz_3ueJOiSogjTk9crlVcY8tCgaaFc0HA0nuZ8g', 'https://play-lh.googleusercontent.com/gx1YSirO7xqCl-Xygtomy2FFa8KuVTBpm917GEVv9vCLViT9mdTVo3FMF0BHN5Wzim8', 'https://play-lh.googleusercontent.com/VIAv76POXInWvDnnEVkzi09SBnLqWOi4djvW3AYBKN55yHovWIibAqAvSuvPZhgDNT4', 'https://play-lh.googleusercontent.com/CBVcJwM32et7PpAS7cC-PKMVyOxfAmK8tjAPpJjl7Bdc21i8TOFBGeIsFbHYK2mpyq4', 'https://play-lh.googleusercontent.com/1-P-vvNG2rP-IJS5xH0Y8vmYHiqP9fw3QQ78WC1t0MFvVVy8fK01Ro_GmQX4HBrt0uw', 'https://play-lh.googleusercontent.com/I2jPVKrfR4b7wR2auMEdi3mEdMrU2LOx6pBKG91McHVqV1gyaW0A7JnebGYifZU6rOE', 'https://play-lh.googleusercontent.com/ko3vTt0Q12BNjGEX7hFCjCNdxm9IVXMBzY-hui9CFrqKaLQw-LZJMYhn4yI9LsngTHQ']",,,Teen,Violence,True,True,"Dec 29, 2020",1616061203,1.2.8,- Critical bugfixes.,- Critical bugfixes.,False,com.hypercarrot.giantrush,https://play.google.com/store/apps/details?id=com.hypercarrot.giantrush&hl=en&gl=us
Chat Master!,"Game consists of several activities related to mobile phone, especially texting. Each chat scenario, where you choose what to write, is followed by one or two fun quick mini games","Game consists of several activities related to mobile phone, especially texting. Each chat scenario, where you choose what to write, is followed by one or two fun quick mini games",Slide into the DM's!,Slide into the DM&#39;s!,"10,000,000+",10000000,3.735852,125157,46947,"[22960, 8615, 12388, 15754, 65440]",0,True,USD,False,,,,True,$2.99 per item,52M,5.0,5.0 and up,Supersonic Studios LTD,Supersonic+Studios+LTD,[email],https://supersonic.com,"Menachem Begin 121, Tel Aviv",https://supersonic.com/privacy/,6375726956331556115,Casual,GAME_CASUAL,https://play-lh.googleusercontent.com/kIKFdzqub5Mtqcxz6hkPFoNJfzJ1cF43kYMh_oqIeRjdKOaW8DTSDYHiIzqDnwoEm_7s,https://play-lh.googleusercontent.com/CVNwf1gmnCNgr8OL90ySSoQRxJxtypSArtNYrP4xfuvS-bzF_UrZfQ3yE49RmaLvG6Q,"['https://play-lh.googleusercontent.com/GHqzhiDiJU22RSu9pNOJBC5fYU8N8YabXNkNluYHxqp4eHoaG8c1zh-23u2DUTn83Zw', 'https://play-lh.googleusercontent.com/kAa3h47U_8_3KJC1ectCcpI2T3gtqqA7Q4GKXMTCpLym6a5fhvjyml35-LNakUnuXA', 'https://play-lh.googleusercontent.com/pcdt0UccaS_IF9Kh47CPcPkmx_T_m9lgkyU1wGo_hLQKdRrS1ZJd68IGRkN2wygiXK7S', 'https://play-lh.googleusercontent.com/xnjr13x1KxeqbKHY-5C7BTsycMVpQczf4zGakpFAQJCH03dZZcS6zk1O5hxP1T3Izw', 'https://play-lh.googleusercontent.com/u4nVvixjB7KIFa4voVBhvN1ahhWo0e1fjB1jS7o6dBmHXIrCOobGZy5kWfghK6b4Tg', 'https://play-lh.googleusercontent.com/mr88ri9N7vbtiRPmm6oBdUytPzYzoGqsk72f8oJodyGfBrHGQMse2CgmFO9n1BFE2Tc']",,,Teen,Suggestive Themes,True,True,"Oct 12, 2020",1612264627,2.2,Chinese language added,Chinese language added,False,com.RBSSOFT.HyperMobile,https://play.google.com/store/apps/details?id=com.RBSSOFT.HyperMobile&hl=en&gl=us
