title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,editorsChoice,appId,url
DOP 2: Delete One Part,"Think you’re smart? Then delete one part! 🤯

Download this popular brain game and use logic to solve fun and clever puzzles! 

🧠 <b>EFFORTLESS GAMEPLAY, CHALLENGING BRAIN TEASERS</b>

Playing is easy! Just touch the screen and drag your finger to erase part of the drawing and see what lies behind it. The game may seem simple, but looks can be deceiving...

Like a detective’s magnifying glass, your eraser is the key to unraveling the hidden mysteries of this thinking game. You will have to become a shrewd sleuth and investigate the pictures carefully to locate clues. But you can never be sure what kind of surprises you’re going to find under the surface! 😮

<b>CREATIVE PROBLEM-SOLVING</b> 

Let your imagination run wild! Will the criminal succeed in robbing a bank, or will the police catch him first? What is the wife hiding from her husband? 🙎‍♀️

And that’s just the tip of the iceberg! Free a genie from an ancient forgotten lamp, sculpt pottery, and catch a villainous murderer — and that’s all just in the first 30 levels!

Make the most of your free time by playing an engaging brain game that will sharpen your wit. With DOP 2, you can chill out and get smarter at the same time! Level up your brain while you level up in the game!

<b>GAME FEATURES</b>

★ Jump right into the simple and straightforward gameplay of this thinking game: just swipe your finger across your phone screen to erase parts of the drawing and reveal what’s underneath. The mechanics may be easy, but the puzzles will keep your brain 🧩 guessing! 

★ Investigate hundreds of entertaining levels chock-full of tricky brain teasers. No two puzzles are the same! Each level stimulates your brain to approach a problem in a new way.

★ Discover the unexpected twists hiding behind every image! Each stroke of your eraser will uncover a new, deeper layer to the story depicted in the drawing. Only you can make the invisible 🔍 visible! 

★ Enjoy the delightful graphics with their unique cartoon style and cute animations.

★ Provides hours of fun for teens, seniors, and anyone in between who wants to keep their brain sharp!

★ The optional music, sound effects, and vibration settings give you more control over your gameplay experience. 

Strengthen your reasoning skills and put your mind to the test with a relaxing and amusing thinking game. The best part is that there is no way to mess up or fail: if you erase the wrong thing, the picture will just reset! The point is to make you think, not make you cry! 😭

But you’ll still have to think outside the box to master this brain game! Who knew solving logic puzzles could be so enjoyable and satisfying?!

<u> Install DOP 2: Delete One Part now!</u>","Think you’re smart? Then delete one part! 🤯<br><br>Download this popular brain game and use logic to solve fun and clever puzzles! <br><br>🧠 <b>EFFORTLESS GAMEPLAY, CHALLENGING BRAIN TEASERS</b><br><br>Playing is easy! Just touch the screen and drag your finger to erase part of the drawing and see what lies behind it. The game may seem simple, but looks can be deceiving...<br><br>Like a detective’s magnifying glass, your eraser is the key to unraveling the hidden mysteries of this thinking game. You will have to become a shrewd sleuth and investigate the pictures carefully to locate clues. But you can never be sure what kind of surprises you’re going to find under the surface! 😮<br><br><b>CREATIVE PROBLEM-SOLVING</b> <br><br>Let your imagination run wild! Will the criminal succeed in robbing a bank, or will the police catch him first? What is the wife hiding from her husband? 🙎‍♀️<br><br>And that’s just the tip of the iceberg! Free a genie from an ancient forgotten lamp, sculpt pottery, and catch a villainous murderer — and that’s all just in the first 30 levels!<br><br>Make the most of your free time by playing an engaging brain game that will sharpen your wit. With DOP 2, you can chill out and get smarter at the same time! Level up your brain while you level up in the game!<br><br><b>GAME FEATURES</b><br><br>★ Jump right into the simple and straightforward gameplay of this thinking game: just swipe your finger across your phone screen to erase parts of the drawing and reveal what’s underneath. The mechanics may be easy, but the puzzles will keep your brain 🧩 guessing! <br><br>★ Investigate hundreds of entertaining levels chock-full of tricky brain teasers. No two puzzles are the same! Each level stimulates your brain to approach a problem in a new way.<br><br>★ Discover the unexpected twists hiding behind every image! Each stroke of your eraser will uncover a new, deeper layer to the story depicted in the drawing. Only you can make the invisible 🔍 visible! <br><br>★ Enjoy the delightful graphics with their unique cartoon style and cute animations.<br><br>★ Provides hours of fun for teens, seniors, and anyone in between who wants to keep their brain sharp!<br><br>★ The optional music, sound effects, and vibration settings give you more control over your gameplay experience. <br><br>Strengthen your reasoning skills and put your mind to the test with a relaxing and amusing thinking game. The best part is that there is no way to mess up or fail: if you erase the wrong thing, the picture will just reset! The point is to make you think, not make you cry! 😭<br><br>But you’ll still have to think outside the box to master this brain game! Who knew solving logic puzzles could be so enjoyable and satisfying?!<br><br><u> Install DOP 2: Delete One Part now!</u>",Erase part and solve the puzzle!,Erase part and solve the puzzle!,"50,000,000+",50000000,3.995596,305007,122894,"[51377, 11550, 17619, 30953, 193508]",0,True,XXX,False,,,,True,$1.99 per item,120M,5.0,5.0 and up,SayGames,SayGames,[email],https://saygames.by,"220088, Republic of Belarus, Minsk, Antonovskaya 14b, office 300",,6298813763312919073,Puzzle,GAME_PUZZLE,https://play-lh.googleusercontent.com/A3z5zpuXRMFrE4DjT8_jpXVO0U1JbE3JXIBhb9q05A5sSmoP8hS3EjFoNXu7BiJelg,https://play-lh.googleusercontent.com/lY8WuHYnYRdqbJmYX2SZRcVsKmAwQS5_SfotvN2CjGKshSQ0_dMrcBz3ZVmIBM-QZw,"['https://play-lh.googleusercontent.com/O7OomsXkBq7T_Cq-cYQ96TS_2K7vbr-zGfcOtBV6UmRlTNMQym8WVZgyFcsxsC1wsw', 'https://play-lh.googleusercontent.com/gEbpG-Qjl6-zvi7JL2Hz6YpyLZ_K7IVALTBmX9aOxKRwZdLP_67yza_Q1FyASevaxDM', 'https://play-lh.googleusercontent.com/VjlenYiVFBE4xMKvv7KHpvh-B3nR-tMPsvOhuyyEWYDzx6scH3LiVrSHBMn9gx81QhRo', 'https://play-lh.googleusercontent.com/ZNre3jJH89bxFWg_jbDBUieZd2bRI607tc-nfIUJJyF03hVSg6-Au2xXhgshQuJvOw', 'https://play-lh.googleusercontent.com/tCp0AkL38XrORKFbKwzwblqiBAFwBvUVOQnmjJWq_JTG7XZFQLq1DMYQGMp9lxq9vcE', 'https://play-lh.googleusercontent.com/3FaLFNK2qOE4rVIfec4_4ZI8GhgqnG4RVSxKWVrzfVvtXP8oPpTmdbVUqAONFQmqrYc', 'https://play-lh.googleusercontent.com/forAPVviBKtaMzWFM6Xoa-VaGEtGA_PhAAHVO4fvgVO93OhgBtVh_24VAVQ0EHJZZw', 'https://play-lh.googleusercontent.com/E6cL5LKhPpoj0fqwy99P_1cxIHKABvqa7-U3aiyiPSV2OiCg-_P6WiURc6dEk8_7lA', 'https://play-lh.googleusercontent.com/JU3XEMSwvhYjIttq36TK0g-pKLTkN7UHLafQKiEGZhGzmed-G4I2PEsrfyGN3KbPF_vN', 'https://play-lh.googleusercontent.com/8gVzDVSQvh9564lZA8F2QqwXZKwyBKmOBth-2YQO_IK11zRW0s_iQeZowptvXGmjnXg', 'https://play-lh.googleusercontent.com/JxefmANL7o-cIEfeWaIWGZxBy9fJB0Fk2eNrefwZpMVNvLnjRqLgqHRooa2BoViA5Q', 'https://play-lh.googleusercontent.com/uSjy2KwAfGMkcnZKN44NuwideG1shQOfwzlkVPGIwIK0-HZjlhm90fwNtTL9rSTyRXgT']",,,Teen,"Violence, Blood, Sexual Themes",True,True,"Dec 10, 2020",1614873602,1.0.9,"- Added 80 new levels
- Gameplay improvements
- Minor bug fix
- Enjoy the game!",- Added 80 new levels<br>- Gameplay improvements<br>- Minor bug fix<br>- Enjoy the game!,False,com.playstrom.dop2,https://play.google.com/store/apps/details?id=com.playstrom.dop2&hl=en&gl=us
Subway Surfers,"DASH as fast as you can! 
DODGE the oncoming trains! 

Help Jake, Tricky & Fresh escape from the grumpy Inspector and his dog. 

★ Grind trains with your cool crew! 
★ Colorful and vivid HD graphics! 
★ Hoverboard Surfing! 
★ Paint powered jetpack! 
★ Lightning fast swipe acrobatics! 
★ Challenge and help your friends! 

Join the most daring chase! 

A Universal App with HD optimized graphics.

By Kiloo and Sybo.","DASH as fast as you can! <br>DODGE the oncoming trains! <br><br>Help Jake, Tricky &amp; Fresh escape from the grumpy Inspector and his dog. <br><br>★ Grind trains with your cool crew! <br>★ Colorful and vivid HD graphics! <br>★ Hoverboard Surfing! <br>★ Paint powered jetpack! <br>★ Lightning fast swipe acrobatics! <br>★ Challenge and help your friends! <br><br>Join the most daring chase! <br><br>A Universal App with HD optimized graphics.<br><br>By Kiloo and Sybo.","Help Jake, Tricky & Fresh escape from the grumpy Inspector and his dog!","Help Jake, Tricky &amp; Fresh escape from the grumpy Inspector and his dog!","1,000,000,000+",1000000000,4.442083,35255754,12118432,"[2662094, 799966, 1620957, 3379603, 26793134]",0,True,USD,False,,,,True,$0.99 - $99.99 per item,187M,4.4,4.4 and up,SYBO Games,7363891306616760846,[email],https://sybogames.com/,"Jorcks Passage 1A, 4. th.
1162 Copenhagen
Denmark",https://sybogames.com/privacy-policy/,7363891306616760846,Arcade,GAME_ARCADE,https://play-lh.googleusercontent.com/oZLhhcAtkxURdj3oqHjDlTlbDZEeXjX4S5iiKQgTLoaIJ8T-9aknxshqWHsiMV-FaSBv,https://play-lh.googleusercontent.com/PbAcScj1hTksBSNrOTOKwsg2wDeYcwqQvKZ53EO6vqZjwiYrmZEjuvbf2c7CgU-dXA,"['https://play-lh.googleusercontent.com/mpFlBA4rWCk7mQbE7jC5ZLHD0azP9chjX5n0sqqyiK7Ep9FML5J8ftPfEYOxJsd5Dw', 'https://play-lh.googleusercontent.com/LccNNcGiiBXXrhiBtRE1XAmXo6WwnwT2AC7_C-sXbF4UP7pAe1PBrVARm8wMm6ZONg', 'https://play-lh.googleusercontent.com/aTfaGHc7uJlUkFzLq5us8NSP2UjopUThqTOTa7tlL5QfEKpd3_RXvBGNYKZ77FSMUQ', 'https://play-lh.googleusercontent.com/1EtRn1F7OPXtxDnDuOfA0AnAP1bWZKR0PUmrDg1h_rNuDnxwQf6iZwng9MnqMCeKPhx7', 'https://play-lh.googleusercontent.com/IrvH4254kWjvvJBYXhRNVBLqDcVa-70ybOSSf38TQRirN5j9z0nenoixW8I6CT3RTg', 'https://play-lh.googleusercontent.com/hcn4LcD87pY0TXr5AwpjIQoUpdtx9KDr0CjvjQBehTYvowYHJULM_YkfKr8L6_1RiWE', 'https://play-lh.googleusercontent.com/o9ge68wLf61HDoV5TRudq1C4kzWjIS9hMdazR0DZ-vk4HB3sEHlvXS2_pzuiFo9arPTB', 'https://play-lh.googleusercontent.com/U9jOPXIAfAHj_cuJhtIGYO1YlWCMzMWaVXN9gNnxQetqE7cEM1frX-QMXFRA0dXkzoQ', 'https://play-lh.googleusercontent.com/NvBiqWfiU4sCpbZy-qCe2wWMzBuogp9fI4JbhY8v3RQJ3YBv4d95rft0SedKquahaQ', 'https://play-lh.googleusercontent.com/aVbv0sLLi7p9WIb0-g_ktM2JB8YjOwchKGBFXZ9z2J-RvALStz2IUKZjyI5vuNlKAxw', 'https://play-lh.googleusercontent.com/0G57HjymyGdBcKaNkdbR2QBB8alsSja9VZuTLQO_l3s3o0gQPHaOSfpunXJCFZjzCf4O', 'https://play-lh.googleusercontent.com/Q8SHhkreeUdAi81xieec22kTtD9K9QVoyIrs29MfnmWq2yocBTLS7iKTZBSc6kTuOz8b', 'https://play-lh.googleusercontent.com/yqFYZIQmODlhPKbwId0vVrL7_7pbz7nZ22efjfWtQLGHLvDckfTWLzO-ft8Om0JKQw', 'https://play-lh.googleusercontent.com/fwXlV1T2dNnxl2_PiWaCii9FV_q6C2Tr1Wm6UOQAr0z28rgiBFLAaufXxxidY2HMWQ', 'https://play-lh.googleusercontent.com/SKkfWrs4HpJXOD3ZE1x4NzpJE7QwPvsHPG-cA_04myOVEulbkBg3gfL5yGYZgBUNHA', 'https://play-lh.googleusercontent.com/kYR9wMqmS34Kh1XBUofOe3W0T7JQasWrSndNmLLHCq21EsDJA9C0Sf9V6MISmVvJwQSt', 'https://play-lh.googleusercontent.com/Dra7f_Xgi60bdwDYQnyMpCq2Z5vS523K4HhML2jHbbok13LC386bDYVynHIzS_Ncxw', 'https://play-lh.googleusercontent.com/kdUy9cgsDq2JB_n6wTp7vFLyB9NDDi4QN6pcLqrQduQnYoySPNFAQ6DPZ-MsvTOTYw', 'https://play-lh.googleusercontent.com/aSrfGE3imh30qyVVjbvo33gSmd-INIIqcfW17WWHo0FsRlnmqMo3pU6dg0imOHd7LzE', 'https://play-lh.googleusercontent.com/kNfYBGYeHFDUc2KzWP-IBojjaliEGZziOSBczqB9gsptroqIgt2PM99VMcz66WDZqtU', 'https://play-lh.googleusercontent.com/sMZ9eUmXw7dvuClbkCIKxLSWQ7at84aBScxuJixJ4xfLdn5BlJqX9RnyZJ7iNbnNReY', 'https://play-lh.googleusercontent.com/MBOjvHtTGmcEAk83v5ita3e3mvBHRhHsGpf5_hODTIBjw-2bzdyuT-cH_UEXjpRmXLo', 'https://play-lh.googleusercontent.com/t-F5xlvQEGD7dcex3CFlkuHrNR7MqfQGZ80-iykcrsUpuApXoBV4mJIVIXKOOHKrl7Qq', 'https://play-lh.googleusercontent.com/a88H8pw6nWccdlWopH9B_nV19prQOBnZrX8OO4K8YGZ-UbU-M7tGmfc5qXSVqWL2DEQ']",https://www.youtube.com/embed/BjXTqH35-Y8?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://i.ytimg.com/vi/BjXTqH35-Y8/hqdefault.jpg,Everyone 10+,Fantasy Violence,True,True,"Sep 20, 2012",1614934720,2.14.0,"- The Subway Surfers World Tour returns to the bustling streets of New York.
- Meet the two new surfers Lana and Darryl!
- Grind the thrilling New York Subways with the brand new UpRock board.
- Team up with a crew of amazing surfers from around the world.
- Join the Mystery Mondays and other exciting weekly events!
- Collect Tokens to unlock Little Rock surfer Jack and other amazing prizes in the Season Hunt.
",- The Subway Surfers World Tour returns to the bustling streets of New York.<br>- Meet the two new surfers Lana and Darryl!<br>- Grind the thrilling New York Subways with the brand new UpRock board.<br>- Team up with a crew of amazing surfers from around the world.<br>- Join the Mystery Mondays and other exciting weekly events!<br>- Collect Tokens to unlock Little Rock surfer Jack and other amazing prizes in the Season Hunt.<br>,True,com.kiloo.subwaysurf,https://play.google.com/store/apps/details?id=com.kiloo.subwaysurf&hl=en&gl=us
